"model","image","class_id","class_name","iou"
"YOLOv8s","pa2252_jpg.rf.7836cf04572a1095785b380b041dbc4b.jpg","5","pothole","0.7944181688440549"
"YOLOv8s","pa2252_jpg.rf.7836cf04572a1095785b380b041dbc4b.jpg","5","pothole","0.5769889569742408"
"YOLOv8s","pa2252_jpg.rf.7836cf04572a1095785b380b041dbc4b.jpg","5","pothole","0.82856801684413"
"YOLOv8s","pa2252_jpg.rf.7836cf04572a1095785b380b041dbc4b.jpg","5","pothole","0.5855215797257516"
"YOLOv8s","pa2252_jpg.rf.7836cf04572a1095785b380b041dbc4b.jpg","5","pothole","0.5797369055832344"
"YOLOv8s","pa2252_jpg.rf.7836cf04572a1095785b380b041dbc4b.jpg","5","pothole","0.6649571849235216"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.7802873118646656"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.7494933771561737"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.7367926794787566"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.7213256868545469"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.5463276205847429"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.6650105227619063"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.653307097489812"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.5299613032096991"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.7305248954538861"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.6113775488524622"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.6027780076588803"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.5896526322000717"
"YOLOv8s","pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg","5","pothole","0.7352171340607668"
"YOLOv8s","pa2269_jpg.rf.ea157728f073440220e4b818019cd2df.jpg","5","pothole","0.5385210838939508"
"YOLOv8s","pa2269_jpg.rf.ea157728f073440220e4b818019cd2df.jpg","5","pothole","0.864352561547748"
"YOLOv8s","pa2269_jpg.rf.ea157728f073440220e4b818019cd2df.jpg","5","pothole","0.6301981654140885"
"YOLOv8s","pa2269_jpg.rf.ea157728f073440220e4b818019cd2df.jpg","5","pothole","0.600724158812965"
"YOLOv8s","pa2269_jpg.rf.ea157728f073440220e4b818019cd2df.jpg","5","pothole","0.5755010158607651"
"YOLOv8s","pa2278_jpg.rf.dc122188348ab75eef158c6c0bced097.jpg","5","pothole","0.8161237125957914"
"YOLOv8s","pa2278_jpg.rf.dc122188348ab75eef158c6c0bced097.jpg","5","pothole","0.7633599032357417"
"YOLOv8s","pa2278_jpg.rf.dc122188348ab75eef158c6c0bced097.jpg","5","pothole","0.860067969558803"
"YOLOv8s","pa2278_jpg.rf.dc122188348ab75eef158c6c0bced097.jpg","5","pothole","0.6333488318376908"
"YOLOv8s","pa2278_jpg.rf.dc122188348ab75eef158c6c0bced097.jpg","5","pothole","0.6927554853377779"
"YOLOv8s","pa2278_jpg.rf.dc122188348ab75eef158c6c0bced097.jpg","5","pothole","0.724139048678133"
"YOLOv8s","pa2284_jpg.rf.341080dd2bf8b385eac1483503822012.jpg","5","pothole","0.7304695554031261"
"YOLOv8s","pa2290_jpg.rf.3da74a4308358109bee88339cabf57db.jpg","5","pothole","0.654042616685112"
"YOLOv8s","pa2291_jpg.rf.ada9e86d2f2f371ff2387d352eb2aa7d.jpg","5","pothole","0.5830450394991283"
"YOLOv8s","pa2294_jpg.rf.84fcea927d0c1617edcee982819bdd6b.jpg","5","pothole","0.6015665505151765"
"YOLOv8s","pa2294_jpg.rf.84fcea927d0c1617edcee982819bdd6b.jpg","5","pothole","0.5773905726447295"
"YOLOv8s","pa2294_jpg.rf.84fcea927d0c1617edcee982819bdd6b.jpg","5","pothole","0.6581247485782027"
"YOLOv8s","pa2298_jpg.rf.0ce07728b4ddd71ebd751b2a13ccf4f0.jpg","5","pothole","0.6292389350898935"
"YOLOv8s","pa2310_jpg.rf.47e131c49087b23f853e42b884709430.jpg","5","pothole","0.7931639711064893"
"YOLOv8s","pa2321_jpg.rf.a6d560af40d0a461c462097f8c209f93.jpg","5","pothole","0.6569737346952307"
"YOLOv8s","pa2321_jpg.rf.a6d560af40d0a461c462097f8c209f93.jpg","5","pothole","0.7847312051021331"
"YOLOv8s","pa2417_jpg.rf.2ddd5f1172d34bd9eb1fda326b488f4d.jpg","5","pothole","0.5223971952002036"
"YOLOv8s","pa2461_jpg.rf.735f57fc580bd384aa09509d437ee379.jpg","5","pothole","0.810340868494618"
"YOLOv8s","pa2461_jpg.rf.735f57fc580bd384aa09509d437ee379.jpg","5","pothole","0.7472269573895557"
"YOLOv8s","pa2461_jpg.rf.735f57fc580bd384aa09509d437ee379.jpg","5","pothole","0.5380653091995607"
"YOLOv8s","pa2464_jpg.rf.8124a58aff54dda7f6c7b011cbf77dbf.jpg","5","pothole","0.8697890984056132"
"YOLOv8s","pa2464_jpg.rf.8124a58aff54dda7f6c7b011cbf77dbf.jpg","5","pothole","0.7207674614202355"
"YOLOv8s","pa2464_jpg.rf.8124a58aff54dda7f6c7b011cbf77dbf.jpg","5","pothole","0.668000229493826"
"YOLOv8s","pa2706_jpg.rf.b0bbe85da1fcbff35239b5fe0149128c.jpg","5","pothole","0.7971385968675676"
"YOLOv8s","pa3107_jpg.rf.d6782f74b794b04999178a4d22e27bad.jpg","5","pothole","0.9018333713564702"
"YOLOv8s","pa3122_jpg.rf.4c9fedc085edb1bfe99d0023922637b9.jpg","4","longitudinal","0.7259461217048587"
"YOLOv8s","pa3122_jpg.rf.4c9fedc085edb1bfe99d0023922637b9.jpg","5","pothole","0.6683035036682474"
"YOLOv8s","pa3122_jpg.rf.4c9fedc085edb1bfe99d0023922637b9.jpg","5","pothole","0.8194139763091519"
"YOLOv8s","pa314_jpg.rf.df269e95d9993cad376da65b26c51ba4.jpg","5","pothole","0.8546097970647092"
"YOLOv8s","pa3155_jpg.rf.5ed3c605522848effddfad73c447afca.jpg","5","pothole","0.6826133977675302"
"YOLOv8s","pa3155_jpg.rf.5ed3c605522848effddfad73c447afca.jpg","0","alligator","0.6666770359480986"
"YOLOv8s","pa3155_jpg.rf.5ed3c605522848effddfad73c447afca.jpg","5","pothole","0.5101091419713809"
"YOLOv8s","pa3155_jpg.rf.5ed3c605522848effddfad73c447afca.jpg","5","pothole","0.698304445261843"
"YOLOv8s","pa3156_jpg.rf.c6531ebbfbe2e735a07567940ecf6e47.jpg","5","pothole","0.793338244868433"
"YOLOv8s","pa3156_jpg.rf.c6531ebbfbe2e735a07567940ecf6e47.jpg","4","longitudinal","0.5036965105514605"
"YOLOv8s","pa3156_jpg.rf.c6531ebbfbe2e735a07567940ecf6e47.jpg","0","alligator","0.5260288344070669"
"YOLOv8s","pa3156_jpg.rf.c6531ebbfbe2e735a07567940ecf6e47.jpg","5","pothole","0.8035223264500554"
"YOLOv8s","pa3156_jpg.rf.c6531ebbfbe2e735a07567940ecf6e47.jpg","5","pothole","0.8090611978479365"
"YOLOv8s","pa3157_jpg.rf.5a3f404820d86f52ef07e1f22bd3390a.jpg","5","pothole","0.880709601210829"
"YOLOv8s","pa3157_jpg.rf.5a3f404820d86f52ef07e1f22bd3390a.jpg","0","alligator","0.7772031527230805"
"YOLOv8s","pa3157_jpg.rf.5a3f404820d86f52ef07e1f22bd3390a.jpg","5","pothole","0.8123228239273996"
"YOLOv8s","pa3157_jpg.rf.5a3f404820d86f52ef07e1f22bd3390a.jpg","5","pothole","0.8081278462622498"
"YOLOv8s","pa3157_jpg.rf.5a3f404820d86f52ef07e1f22bd3390a.jpg","5","pothole","0.8579513646791224"
"YOLOv8s","pa3157_jpg.rf.5a3f404820d86f52ef07e1f22bd3390a.jpg","5","pothole","0.5292626428345182"
"YOLOv8s","pa3157_jpg.rf.5a3f404820d86f52ef07e1f22bd3390a.jpg","0","alligator","0.7884572132891686"
"YOLOv8s","pa3158_jpg.rf.2b1740e4cfdf85a31689fc132a336235.jpg","5","pothole","0.6835546430943239"
"YOLOv8s","pa3158_jpg.rf.2b1740e4cfdf85a31689fc132a336235.jpg","5","pothole","0.812919028890674"
"YOLOv8s","pa3158_jpg.rf.2b1740e4cfdf85a31689fc132a336235.jpg","5","pothole","0.6186605191014479"
"YOLOv8s","pa3158_jpg.rf.2b1740e4cfdf85a31689fc132a336235.jpg","5","pothole","0.6864707442137074"
"YOLOv8s","pa3158_jpg.rf.2b1740e4cfdf85a31689fc132a336235.jpg","0","alligator","0.7828185021611397"
"YOLOv8s","pa3159_jpg.rf.c9e6128bb12feee643fd1dd5ffe6bdb5.jpg","5","pothole","0.7141661557217415"
"YOLOv8s","pa3159_jpg.rf.c9e6128bb12feee643fd1dd5ffe6bdb5.jpg","5","pothole","0.6994513323681253"
"YOLOv8s","pa3159_jpg.rf.c9e6128bb12feee643fd1dd5ffe6bdb5.jpg","5","pothole","0.6818093072009606"
"YOLOv8s","pa3161_jpg.rf.08f3d24cdfc24f06fdf7a8a4bd8d6c92.jpg","5","pothole","0.7246376003443362"
"YOLOv8s","pa3176_jpg.rf.67dbf15564434ee2a69159aa113bd31f.jpg","5","pothole","0.8186907180860732"
"YOLOv8s","pa3176_jpg.rf.67dbf15564434ee2a69159aa113bd31f.jpg","5","pothole","0.8500629496549195"
"YOLOv8s","pa3176_jpg.rf.67dbf15564434ee2a69159aa113bd31f.jpg","4","longitudinal","0.704981841704063"
"YOLOv8s","pa3197_jpg.rf.e11638dc418b282c63b256c20be09472.jpg","5","pothole","0.7633962918162277"
"YOLOv8s","pa3197_jpg.rf.e11638dc418b282c63b256c20be09472.jpg","5","pothole","0.681387467079256"
"YOLOv8s","pa3197_jpg.rf.e11638dc418b282c63b256c20be09472.jpg","5","pothole","0.5077084825111667"
"YOLOv8s","pa3199_jpg.rf.364e6ff8c00cd517129d6cff679b2e6a.jpg","5","pothole","0.8971513883256509"
"YOLOv8s","pa3199_jpg.rf.364e6ff8c00cd517129d6cff679b2e6a.jpg","5","pothole","0.8479986632672226"
"YOLOv8s","pa3219_jpg.rf.6204176b31845fba1f6b4cdded9f7733.jpg","0","alligator","0.7625023934252235"
"YOLOv8s","pa3220_jpg.rf.d87091b3ce7fcc5fb08a5a29a81fa11e.jpg","5","pothole","0.8429047498668316"
"YOLOv8s","pa3220_jpg.rf.d87091b3ce7fcc5fb08a5a29a81fa11e.jpg","5","pothole","0.5660744597838854"
"YOLOv8s","pa3224_jpg.rf.daf788e0e8496a86e4203727974b52ae.jpg","4","longitudinal","0.5896326374076545"
"YOLOv8s","pa3224_jpg.rf.daf788e0e8496a86e4203727974b52ae.jpg","5","pothole","0.8690058261764885"
"YOLOv8s","pa3224_jpg.rf.daf788e0e8496a86e4203727974b52ae.jpg","4","longitudinal","0.5066272931033947"
"YOLOv8s","pa3224_jpg.rf.daf788e0e8496a86e4203727974b52ae.jpg","4","longitudinal","0.6564245424280832"
"YOLOv8s","pa3234_jpg.rf.a4ee1ff5f9810e9159cd210e76629f6c.jpg","5","pothole","0.6197751832161501"
"YOLOv8s","pa3236_jpg.rf.b9829cd4ea18c38460230cb2f4732af8.jpg","5","pothole","0.8349414740943606"
"YOLOv8s","pa3236_jpg.rf.b9829cd4ea18c38460230cb2f4732af8.jpg","5","pothole","0.727142294508919"
"YOLOv8s","pa3236_jpg.rf.b9829cd4ea18c38460230cb2f4732af8.jpg","5","pothole","0.5870136257800679"
"YOLOv8s","pa3236_jpg.rf.b9829cd4ea18c38460230cb2f4732af8.jpg","5","pothole","0.8227529183546027"
"YOLOv8s","pa3236_jpg.rf.b9829cd4ea18c38460230cb2f4732af8.jpg","5","pothole","0.635695470463918"
"YOLOv8s","pa3246_jpg.rf.4f8d59ebd86d27a56de7ce1eb68d8f09.jpg","5","pothole","0.5747969096566671"
"YOLOv8s","pa326_jpg.rf.696f7d4baaf26b5c16246d17e77d6c3b.jpg","5","pothole","0.6777997263721576"
"YOLOv8s","pa3291_jpg.rf.c5d60aa9ddc9ceeab01ca577a09f6ea2.jpg","5","pothole","0.8250865552951417"
"YOLOv8s","pa3297_jpg.rf.b6a49f003827ed93729d3905585d9efe.jpg","5","pothole","0.7569114372237655"
"YOLOv8s","pa3352_jpg.rf.157e9259da7bd86718b8e4198250fd6e.jpg","4","longitudinal","0.5001643714077163"
"YOLOv8s","pa3352_jpg.rf.157e9259da7bd86718b8e4198250fd6e.jpg","5","pothole","0.6780904394930094"
"YOLOv8s","pa3357_jpg.rf.ec137f265aad944e43ceee5fceee3e7d.jpg","5","pothole","0.6235311657009501"
"YOLOv8s","pa3357_jpg.rf.ec137f265aad944e43ceee5fceee3e7d.jpg","5","pothole","0.7095555220639095"
"YOLOv8s","pa3357_jpg.rf.ec137f265aad944e43ceee5fceee3e7d.jpg","5","pothole","0.7262409415804226"
"YOLOv8s","pa3359_jpg.rf.64880577970b08fba7c0b83a62f5e035.jpg","5","pothole","0.5152579921526373"
"YOLOv8s","pa3359_jpg.rf.64880577970b08fba7c0b83a62f5e035.jpg","5","pothole","0.8407813819348111"
"YOLOv8s","pa3366_jpg.rf.3f0c231d5b1ca460b229c0410e589fb9.jpg","5","pothole","0.5768051247059177"
"YOLOv8s","pa3366_jpg.rf.3f0c231d5b1ca460b229c0410e589fb9.jpg","5","pothole","0.7505457742133955"
"YOLOv8s","pa3366_jpg.rf.3f0c231d5b1ca460b229c0410e589fb9.jpg","5","pothole","0.751404539493101"
"YOLOv8s","pa3366_jpg.rf.3f0c231d5b1ca460b229c0410e589fb9.jpg","5","pothole","0.635603904107922"
"YOLOv8s","pa3366_jpg.rf.3f0c231d5b1ca460b229c0410e589fb9.jpg","5","pothole","0.6887407112164887"
"YOLOv8s","pa3366_jpg.rf.3f0c231d5b1ca460b229c0410e589fb9.jpg","5","pothole","0.5850151098914116"
"YOLOv8s","pa3392_jpg.rf.8c94c9a1d3771fc9fb6d0126a07aa204.jpg","5","pothole","0.5301701952386833"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.7898522096079746"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.6217835703103556"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.6655365135544561"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.6659944749691017"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.5958006402409753"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.8319404843709477"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.6348872100413488"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.6767079723001959"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.6926957158189776"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.8016581051287395"
"YOLOv8s","pa3395_jpg.rf.1cc138d48f54560618ceb962ac6b1586.jpg","5","pothole","0.7468412764037221"
"YOLOv8s","pa3418_jpg.rf.8016d164ffd469d71d96ae9492a52705.jpg","5","pothole","0.6224074390127792"
"YOLOv8s","pa3418_jpg.rf.8016d164ffd469d71d96ae9492a52705.jpg","5","pothole","0.7635845616397733"
"YOLOv8s","pa3418_jpg.rf.8016d164ffd469d71d96ae9492a52705.jpg","5","pothole","0.525920098627732"
"YOLOv8s","pa3418_jpg.rf.8016d164ffd469d71d96ae9492a52705.jpg","5","pothole","0.7467797944897685"
"YOLOv8s","pa3425_jpg.rf.3110a2ec11563c21e215ee7cf0897954.jpg","5","pothole","0.6836696086731721"
"YOLOv8s","pa3425_jpg.rf.3110a2ec11563c21e215ee7cf0897954.jpg","5","pothole","0.581175088755222"
"YOLOv8s","pa3425_jpg.rf.3110a2ec11563c21e215ee7cf0897954.jpg","5","pothole","0.5505828113522419"
"YOLOv8s","pa3454_jpg.rf.2d0d87aab7e5286606784c0ec94750d5.jpg","4","longitudinal","0.526462527064181"
"YOLOv8s","pa3456_jpg.rf.989baf83e244db86509a465561371f4c.jpg","4","longitudinal","0.6725090096613535"
"YOLOv8s","pa3456_jpg.rf.989baf83e244db86509a465561371f4c.jpg","5","pothole","0.6009298325908101"
"YOLOv8s","pa3501_jpg.rf.433de8c8193cdd6e4d28dae883e72ee2.jpg","5","pothole","0.9088527716640996"
"YOLOv8s","pa3510_jpg.rf.15f1e9b85651bc2da1b754ab84a8ec91.jpg","5","pothole","0.7771559172569967"
"YOLOv8s","pa3510_jpg.rf.15f1e9b85651bc2da1b754ab84a8ec91.jpg","4","longitudinal","0.7271786326005363"
"YOLOv8s","pa3514_jpg.rf.7a8f44827bb538b64283c7427e0ecc37.jpg","5","pothole","0.9242280627035009"
"YOLOv8s","pa3514_jpg.rf.7a8f44827bb538b64283c7427e0ecc37.jpg","5","pothole","0.6891760156694288"
"YOLOv8s","pa3514_jpg.rf.7a8f44827bb538b64283c7427e0ecc37.jpg","5","pothole","0.8056849682981742"
"YOLOv8s","pa3514_jpg.rf.7a8f44827bb538b64283c7427e0ecc37.jpg","5","pothole","0.595027335897944"
"YOLOv8s","pa3525_jpg.rf.41bc44a8af58ed55c4c7e455f908fd02.jpg","5","pothole","0.8186386443272712"
"YOLOv8s","pa3547_jpg.rf.b2f88e7da9edc23481f1c2c9e8d492ca.jpg","5","pothole","0.6652586658191022"
"YOLOv8s","pa3552_jpg.rf.764e510bae30eb8cf14eb4932a575e46.jpg","4","longitudinal","0.5413781396102109"
"YOLOv8s","pa3571_jpg.rf.9cf669ef787f556fc886fc3337975463.jpg","5","pothole","0.6235588304092934"
"YOLOv8s","pa3571_jpg.rf.9cf669ef787f556fc886fc3337975463.jpg","5","pothole","0.5499144024070627"
"YOLOv8s","pa3571_jpg.rf.9cf669ef787f556fc886fc3337975463.jpg","5","pothole","0.5319204125773553"
"YOLOv8s","pa3591_jpg.rf.68579a6805fd2d55aba360aff52d49a4.jpg","0","alligator","0.5504478230361389"
"YOLOv8s","pa3591_jpg.rf.68579a6805fd2d55aba360aff52d49a4.jpg","0","alligator","0.5431949937705506"
"YOLOv8s","pa3591_jpg.rf.68579a6805fd2d55aba360aff52d49a4.jpg","4","longitudinal","0.6134913996475347"
"YOLOv8s","pa3592_jpg.rf.91ea07096b3b2b791cc6bc483b21566d.jpg","5","pothole","0.8302647271129672"
"YOLOv8s","pa3592_jpg.rf.91ea07096b3b2b791cc6bc483b21566d.jpg","4","longitudinal","0.7454487273645289"
"YOLOv8s","pa3592_jpg.rf.91ea07096b3b2b791cc6bc483b21566d.jpg","0","alligator","0.6086267860376114"
"YOLOv8s","pa3595_jpg.rf.ade41d993b0e64096e2061bf9cf0f815.jpg","5","pothole","0.8998691322207091"
"YOLOv8s","pa3595_jpg.rf.ade41d993b0e64096e2061bf9cf0f815.jpg","4","longitudinal","0.5985684212531698"
"YOLOv8s","pa3595_jpg.rf.ade41d993b0e64096e2061bf9cf0f815.jpg","4","longitudinal","0.5564584448604297"
"YOLOv8s","pa3603_jpg.rf.77be033ac089f50c4bcbe35db17e19d9.jpg","4","longitudinal","0.8137742897145486"
"YOLOv8s","pa3603_jpg.rf.77be033ac089f50c4bcbe35db17e19d9.jpg","0","alligator","0.7854233166042937"
"YOLOv8s","pa3603_jpg.rf.77be033ac089f50c4bcbe35db17e19d9.jpg","5","pothole","0.7083385631795741"
"YOLOv8s","pa3611_jpg.rf.2f36ae32660850fbf152902ed74e958b.jpg","5","pothole","0.8365340508226333"
"YOLOv8s","pa3611_jpg.rf.2f36ae32660850fbf152902ed74e958b.jpg","4","longitudinal","0.7968870853656602"
"YOLOv8s","pa3611_jpg.rf.2f36ae32660850fbf152902ed74e958b.jpg","4","longitudinal","0.8454451932214085"
"YOLOv8s","pa3628_jpg.rf.62bcd36644b8fc499e73623a2a95afc0.jpg","5","pothole","0.8134314617612249"
"YOLOv8s","pa3636_jpg.rf.f40c05226611c497eecab1fb06b32d72.jpg","4","longitudinal","0.6055536963011225"
"YOLOv8s","pa3636_jpg.rf.f40c05226611c497eecab1fb06b32d72.jpg","0","alligator","0.6987429698219637"
"YOLOv8s","pa3636_jpg.rf.f40c05226611c497eecab1fb06b32d72.jpg","4","longitudinal","0.6274768250796362"
"YOLOv8s","pa387_jpg.rf.6cb970173e8c4e173a92d227a40c5128.jpg","5","pothole","0.7766800092467915"
"YOLOv8s","pa404_jpg.rf.aac4ed4977aa1a659397af60dbf1d409.jpg","5","pothole","0.5100955140076062"
"YOLOv8s","pa427_jpg.rf.eefe5a56b56acfb5fc0427d21cae1967.jpg","5","pothole","0.8368569007278543"
"YOLOv8s","pa427_jpg.rf.eefe5a56b56acfb5fc0427d21cae1967.jpg","0","alligator","0.553854613437235"
"YOLOv8s","pa428_jpg.rf.098e90baa5620cb5f3b6cf8807677d65.jpg","5","pothole","0.707936314158807"
"YOLOv8s","pa429_jpg.rf.b2cb03e06cec697213e32dab0be4fc7b.jpg","5","pothole","0.7942391158120796"
"YOLOv8s","pa438_jpg.rf.7b0154840d1620e966243cf300e1c0f7.jpg","5","pothole","0.7797429568569008"
"YOLOv8s","pa449_jpg.rf.c2d6134be222e2a963caf3714e395905.jpg","5","pothole","0.8241033637123296"
"YOLOv8s","pa449_jpg.rf.c2d6134be222e2a963caf3714e395905.jpg","0","alligator","0.5922767154369545"
"YOLOv8s","pa452_jpg.rf.d1392d3bc75e126ee454c3adfb2284e2.jpg","5","pothole","0.8372846917762912"
"YOLOv8s","pa461_jpg.rf.1fce01bfb87456cd0e8a73c7c52e5dc1.jpg","5","pothole","0.732150732938306"
"YOLOv8s","pa461_jpg.rf.1fce01bfb87456cd0e8a73c7c52e5dc1.jpg","4","longitudinal","0.6181841595939312"
"YOLOv8s","pa468_jpg.rf.ec18257e141756322e0fdfbf551f4fb5.jpg","5","pothole","0.8192532973653288"
"YOLOv8s","pa479_jpg.rf.ff9c4ec59915c50b6e8c469d615d2f95.jpg","5","pothole","0.8324530926000457"
"YOLOv8s","pa480_jpg.rf.ce0961009b97eb4bbf5cf9b173354dd7.jpg","5","pothole","0.5983325299440978"
"YOLOv8s","pa494_jpg.rf.17d3df3970bafae5983066313d7eb89e.jpg","5","pothole","0.7305209601844508"
"YOLOv8s","pa495_jpg.rf.7fbf50e16274e79397e5b0b5e6fd85e4.jpg","5","pothole","0.8339669295078183"
"YOLOv8s","pa495_jpg.rf.7fbf50e16274e79397e5b0b5e6fd85e4.jpg","4","longitudinal","0.8585903789376148"
"YOLOv8s","pa504_jpg.rf.a0106f3a868573a050bbac924a1ea925.jpg","5","pothole","0.7228057518396914"
"YOLOv8s","pa589_jpg.rf.dfb1c3bb89eac6febed20c1f5c7346b6.jpg","5","pothole","0.6367139096654099"
"YOLOv8s","pa645_jpg.rf.23934ac36dac13946cea928f80f9045e.jpg","5","pothole","0.8535830890150069"
"YOLOv8s","pa647_jpg.rf.c369fdfcd5dc4600f107c04315291030.jpg","5","pothole","0.8812509527869127"
"YOLOv8s","pa650_jpg.rf.6815a03e7387efcba015335633df915b.jpg","5","pothole","0.5850283180950565"
"YOLOv8s","pa651_jpg.rf.6148afe38bca216b8dbe8232961b7a49.jpg","5","pothole","0.802887689553151"
"YOLOv8s","pa651_jpg.rf.6148afe38bca216b8dbe8232961b7a49.jpg","0","alligator","0.5774785193948566"
"YOLOv8s","pa695_jpg.rf.7fea3d36daff03aa17c2125902f10c58.jpg","5","pothole","0.8477483062922139"
"YOLOv8s","pa703_jpg.rf.9254f679be436f30f86b79a640aba45e.jpg","5","pothole","0.8187801588473904"
"YOLOv8s","pa705_jpg.rf.647adf405e25a77951159267ac115945.jpg","5","pothole","0.866160936359794"
"YOLOv8s","pa771_jpg.rf.004c40ea1d1e2bc0e635d422dfd23902.jpg","5","pothole","0.8711715177373854"
"YOLOv8s","pa771_jpg.rf.004c40ea1d1e2bc0e635d422dfd23902.jpg","0","alligator","0.6828531471169079"
"YOLOv8s","pa775_jpg.rf.1fab3c0ec17572b0b30542c2dd3d132b.jpg","5","pothole","0.8189970802524976"
"YOLOv8s","pa775_jpg.rf.1fab3c0ec17572b0b30542c2dd3d132b.jpg","0","alligator","0.5371612669532501"
"YOLOv8s","pa775_jpg.rf.1fab3c0ec17572b0b30542c2dd3d132b.jpg","0","alligator","0.6477347532028223"
"YOLOv8s","pa776_jpg.rf.0984fd543f05f5fa139606dfa87fc7b8.jpg","5","pothole","0.8920995166840191"
"YOLOv8s","pa776_jpg.rf.0984fd543f05f5fa139606dfa87fc7b8.jpg","0","alligator","0.7593020399802153"
"YOLOv8s","pa776_jpg.rf.0984fd543f05f5fa139606dfa87fc7b8.jpg","0","alligator","0.657900167471197"
"YOLOv8s","pa777_jpg.rf.b783e6a2098f8e059463727dc965e31f.jpg","5","pothole","0.7484981531196087"
"YOLOv8s","pa781_jpg.rf.96fa723eaa6ad67fdfc47f7c12d46637.jpg","5","pothole","0.8070010370240756"
"YOLOv8s","pa782_jpg.rf.3372570817045bf0f2d04a83d7cfa44e.jpg","5","pothole","0.7985764288412007"
"YOLOv8s","pa796_jpg.rf.0db98fcedb465f5053204022787ae182.jpg","5","pothole","0.7071094798308303"
"YOLOv8s","pa799_jpg.rf.8ec6147f47c79f7834d5fd7e0ac5d2d3.jpg","5","pothole","0.9176584573605419"
"YOLOv8s","pa799_jpg.rf.8ec6147f47c79f7834d5fd7e0ac5d2d3.jpg","0","alligator","0.5760635626686814"
"YOLOv8s","pa818_jpg.rf.4ba606d5d955f9b07985e4eb783e01ab.jpg","5","pothole","0.6803029899254985"
"YOLOv8s","pa821_jpg.rf.2dd86e5ff07e11aa61ac5e52bc857eb8.jpg","5","pothole","0.7196866224545203"
"YOLOv8s","pa821_jpg.rf.2dd86e5ff07e11aa61ac5e52bc857eb8.jpg","5","pothole","0.7560724314015511"
"YOLOv8s","pa821_jpg.rf.2dd86e5ff07e11aa61ac5e52bc857eb8.jpg","5","pothole","0.8029146785809278"
"YOLOv8s","pa821_jpg.rf.2dd86e5ff07e11aa61ac5e52bc857eb8.jpg","5","pothole","0.5666088098072156"
"YOLOv8s","pa829_jpg.rf.fb14497bd5974ff624e674ec02cdb54a.jpg","5","pothole","0.5290577509161317"
"YOLOv8s","pa873_jpg.rf.7f10843ced15cd1f5632dbd16b3ce704.jpg","5","pothole","0.6893369159531738"
"YOLOv8s","pa966_jpg.rf.fd99ce9fd7b04c9746731f2f1041e490.jpg","5","pothole","0.8713668630666209"
"YOLOv8s","pa966_jpg.rf.fd99ce9fd7b04c9746731f2f1041e490.jpg","5","pothole","0.6556145566155541"
"YOLOv8s","pa998_jpg.rf.54e45d051d8bb76069c70d3c23d222cc.jpg","5","pothole","0.7930199201044706"
"YOLOv8s","pa998_jpg.rf.54e45d051d8bb76069c70d3c23d222cc.jpg","5","pothole","0.8341285659390195"
